         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
003fd550 T CChoreoEvent::NameForAbsoluteTagType(CChoreoEvent::AbsTagType)
003fd580 T CChoreoEvent::TypeForAbsoluteTagName(char const*)
003fd270 T CChoreoEvent::GetNumFlexAnimationTracks()
003fd9e0 T CChoreoEvent::SetCloseCaptionTokenValid(bool)
003fd620 T CChoreoEvent::GetGestureSequenceDuration(float&)
003fd600 T CChoreoEvent::SetGestureSequenceDuration(float)
003fda10 T CChoreoEvent::ComputeCombinedBaseFileName(char*, int, bool)
003fd970 T CChoreoEvent::GetRequiredCombinedChecksum()
003ff560 T CChoreoEvent::RemoveOutOfRangeRampSamples()
003fdbd0 T CChoreoEvent::SetCombinedUsingGenderToken(bool)
003fd950 T CChoreoEvent::SetRequiredCombinedChecksum(unsigned int)
003fd8b0 T CChoreoEvent::GetPlaybackCloseCaptionToken(char*, int)
004009c0 T CChoreoEvent::GetBoundedAbsoluteTagPercentage(CChoreoEvent::AbsTagType, int)
003fdc10 T CChoreoEvent::SetSuppressingCaptionAttenuation(bool)
00401090 T CChoreoEvent::GetOriginalPercentageFromPlaybackPercentage(float)
00400a10 T CChoreoEvent::GetPlaybackPercentageFromOriginalPercentage(float)
003fcb30 T CChoreoEvent::Init(CChoreoScene*)
003fd6e0 T CChoreoEvent::SetYaw(int)
00402d00 T CChoreoEvent::AddRamp(float, float, bool)
003fccb0 T CChoreoEvent::GetName()
003fdc30 T CChoreoEvent::GetRamp(int)
003fcca0 T CChoreoEvent::GetType()
003fca10 T CChoreoEvent::SetName(char const*)
003fc9e0 T CChoreoEvent::SetType(CChoreoEvent::EVENTTYPE)
00403320 T CChoreoEvent::AddTrack(char const*)
003fcd50 T CChoreoEvent::GetActor()
003fd410 T CChoreoEvent::GetScene()
003fd010 T CChoreoEvent::SetActor(CChoreoActor*)
003fd3e0 T CChoreoEvent::SetMixer(CAudioMixer*)
003fd6b0 T CChoreoEvent::SetPitch(int)
003fd530 T CChoreoEvent::SetScene(CChoreoScene*)
003fd420 T CChoreoEvent::SnapTime(float)
003ffb00 T CChoreoEvent::ClearRamp()
00400110 T CChoreoEvent::FindTrack(char const*)
003fd450 T CChoreoEvent::SnapTimes()
00403650 T CChoreoEvent::operator=(CChoreoEvent const&)
004027d0 T CChoreoEvent::CChoreoEvent(CChoreoScene*)
004022d0 T CChoreoEvent::CChoreoEvent(CChoreoScene*, CChoreoEvent::EVENTTYPE, char const*)
00401d90 T CChoreoEvent::CChoreoEvent(CChoreoScene*, CChoreoEvent::EVENTTYPE, char const*, char const*)
00402a10 T CChoreoEvent::CChoreoEvent(CChoreoScene*)
00402550 T CChoreoEvent::CChoreoEvent(CChoreoScene*, CChoreoEvent::EVENTTYPE, char const*)
00402030 T CChoreoEvent::CChoreoEvent(CChoreoScene*, CChoreoEvent::EVENTTYPE, char const*, char const*)
00401810 T CChoreoEvent::~CChoreoEvent()
00401ad0 T CChoreoEvent::~CChoreoEvent()
0040bff0 T CChoreoScene::AllocActor()
0040ad50 T CChoreoScene::AllocEvent()
00407670 T CChoreoScene::EventThink(CChoreoEvent*, float, float, bool, CChoreoScene::PROCESSING_TYPE&)
00405920 T CChoreoScene::FilePrintf(CUtlBuffer&, int, char const*, ...)
00407e90 T CChoreoScene::GetChannel(int)
00405750 T CChoreoScene::GetMapname()
00406b90 T CChoreoScene::LoopToTime(float)
0040c6f0 T CChoreoScene::ParseActor()
0040adc0 T CChoreoScene::ParseEvent(CChoreoActor*, CChoreoChannel*)
00405540 T CChoreoScene::PrintActor(int, CChoreoActor*)
00405350 T CChoreoScene::PrintEvent(int, CChoreoEvent*)
004090b0 T CChoreoScene::SaveToFile(char const*)
00405760 T CChoreoScene::SetMapname(char const*)
00407210 T CChoreoScene::SwapActors(int, int)
0040d310 T CChoreoScene::GetTimeZoom(char const*)
00407320 T CChoreoScene::RemoveActor(CChoreoActor*)
00406c10 T CChoreoScene::SetSceneFPS(int)
00406be0 T CChoreoScene::SetSubScene(bool)
0040cc10 T CChoreoScene::SetTimeZoom(char const*, int)
0040a0d0 T CChoreoScene::AddSceneRamp(float, float, bool)
0040c060 T CChoreoScene::AllocChannel()
004051a0 T CChoreoScene::choreoprintf(int, char const*, ...)
00408e60 T CChoreoScene::DestroyActor(CChoreoActor*)
00407dd0 T CChoreoScene::DestroyEvent(CChoreoEvent*)
00407440 T CChoreoScene::ExportEvents(char const*, CUtlVector<CChoreoEvent*, CUtlMemory<CChoreoEvent*> >&)
004059a0 T CChoreoScene::FileSaveRamp(CUtlBuffer&, int, CChoreoEvent*)
00407c80 T CChoreoScene::FindStopTime()
00405730 T CChoreoScene::GetNumActors()
00405720 T CChoreoScene::GetNumEvents()
00407ec0 T CChoreoScene::GetSceneRamp(int)
0040bf20 T CChoreoScene::ImportEvents(ISceneTokenProcessor*, CChoreoActor*, CChoreoChannel*)
00406cf0 T CChoreoScene::IsBackground()
0040c4a0 T CChoreoScene::ParseChannel(CChoreoActor*)
00405790 T CChoreoScene::ParseMapname()
00405480 T CChoreoScene::PrintChannel(int, CChoreoChannel*)
00405280 T CChoreoScene::SetPrintFunc(void (*)(char const*, ...))
004067d0 T CChoreoScene::FileSaveActor(CUtlBuffer&, int, CChoreoActor*)
00405e10 T CChoreoScene::FileSaveEvent(CUtlBuffer&, int, CChoreoEvent*)
00406e20 T CChoreoScene::FindTagByName(char const*, char const*)
00406bc0 T CChoreoScene::GetSceneTimes(float&, float&)
00406960 T CChoreoScene::IsTimeInRange(float, float, float)
00407060 T CChoreoScene::ReconcileTags()
00406cd0 T CChoreoScene::SetBackground(bool)
00408b70 T CChoreoScene::ClearSceneRamp()
00408ca0 T CChoreoScene::DestroyChannel(CChoreoChannel*)
00405970 T CChoreoScene::FileSaveHeader(CUtlBuffer&)
00407240 T CChoreoScene::FindActorIndex(CChoreoActor*)
00405740 T CChoreoScene::GetNumChannels()
00407bf0 T CChoreoScene::MarkForSaveAll(bool)
0040a750 T CChoreoScene::ParseSceneRamp(ISceneTokenProcessor*, CChoreoScene*)
00408b40 T CChoreoScene::DeleteSceneRamp(int)
004066d0 T CChoreoScene::FileSaveChannel(CUtlBuffer&, int, CChoreoChannel*)
0040ce30 T CChoreoScene::ParseFromBuffer(char const*, ISceneTokenProcessor*)
0040ab50 T CChoreoScene::ResetSimulation(bool, float, float)
004089a0 T CChoreoScene::ResortSceneRamp()
00407370 T CChoreoScene::HasFlexAnimation()
00408b80 T CChoreoScene::ResumeSimulation()
004087a0 T CChoreoScene::FileSaveSceneRamp(CUtlBuffer&, int, CChoreoScene*)
00405a90 T CChoreoScene::GetSceneRampCount()
004073e0 T CChoreoScene::HasUnplayedSpeech()
00406c40 T CChoreoScene::SetUsingFrameSnap(bool)
00407a60 T CChoreoScene::ExportMarkedToFile(char const*)
00406f40 T CChoreoScene::FindTargetingEvent(char const*, char const*)
0040cca0 T CChoreoScene::ParseScaleSettings(ISceneTokenProcessor*, CChoreoScene*)
00406910 T CChoreoScene::SimulationFinished()
00407930 T CChoreoScene::FindAdjustedEndTime()
00407ef0 T CChoreoScene::GetBoundedSceneRamp(int)
004058d0 T CChoreoScene::ParseFacePoserModel(CChoreoActor*)
0040a110 T CChoreoScene::ParseFlexAnimations(ISceneTokenProcessor*, CChoreoEvent*, bool)
004078b0 T CChoreoScene::CheckEventCompletion()
00408fb0 T CChoreoScene::FileSaveScaleSettings(CUtlBuffer&, int, CChoreoScene*)
004079e0 T CChoreoScene::FindAdjustedStartTime()
004075e0 T CChoreoScene::FindPauseBetweenTimes(float, float)
00407fc0 T CChoreoScene::GetSceneRampIntensity(float)
00406d00 T CChoreoScene::ReconcileCloseCaption()
00406d90 T CChoreoScene::ReconcileGestureTimes()
00405d60 T CChoreoScene::FileSaveFlexAnimations(CUtlBuffer&, int, CChoreoEvent*)
00406b50 T CChoreoScene::AddPauseEventDependency(CChoreoEvent*, CChoreoEvent*)
00408ef0 T CChoreoScene::DeleteReferencedObjects(CChoreoActor*)
00407e30 T CChoreoScene::DeleteReferencedObjects(CChoreoEvent*)
00408d30 T CChoreoScene::DeleteReferencedObjects(CChoreoChannel*)
00405330 T CChoreoScene::SetEventCallbackInterface(IChoreoEventCallback*)
00405aa0 T CChoreoScene::FileSaveFlexAnimationTrack(CUtlBuffer&, int, CFlexAnimationTrack*)
00406ba0 T CChoreoScene::SetSoundFileStartupLatency(float)
00407590 T CChoreoScene::ClearPauseEventDependencies()
004088b0 T CChoreoScene::RemoveOutOfRangeSceneRampSamples()
004052a0 T CChoreoScene::Init(IChoreoEventCallback*)
0040c0d0 T CChoreoScene::Merge(CChoreoScene*)
00407d30 T CChoreoScene::Print()
0040c980 T CChoreoScene::Think(float)
00406b70 T CChoreoScene::GetTime()
00406b80 T CChoreoScene::SetTime(float)
00407280 T CChoreoScene::GetActor(int)
00407d00 T CChoreoScene::GetEvent(int)
004057f0 T CChoreoScene::ParseFPS()
004056b0 T CChoreoScene::SceneMsg(char const*, ...)
00406c60 T CChoreoScene::SnapTime(float)
004069b0 T CChoreoScene::EventLess(CChoreoScene::ActiveList const&, CChoreoScene::ActiveList const&)
004072b0 T CChoreoScene::FindActor(char const*)
0040a960 T CChoreoScene::ParseRamp(ISceneTokenProcessor*, CChoreoEvent*)
00405870 T CChoreoScene::ParseSnap()
0040d390 T CChoreoScene::operator=(CChoreoScene const&)
00409b10 T CChoreoScene::CChoreoScene(IChoreoEventCallback*)
00409df0 T CChoreoScene::CChoreoScene(IChoreoEventCallback*)
00409390 T CChoreoScene::~CChoreoScene()
00409750 T CChoreoScene::~CChoreoScene()
0078b720 T CCSGameRules::CleanUpMap()
0078b8f0 T CCSGameRules::DefaultFOV()
00789d20 T CCSGameRules::AIClassText(int)
007899f0 T CCSGameRules::DeathNotice(CBasePlayer*, CTakeDamageInfo const&)
0078a160 T CCSGameRules::PickNextVIP()
00788850 T CCSGameRules::PlayerSpawn(CBasePlayer*)
0078af40 T CCSGameRules::TeamStacked(int, int)
0078d0b0 T CCSGameRules::BalanceTeams()
0078a6d0 T CCSGameRules::EndGameFrame()
0078a170 T CCSGameRules::GetHumanTeam()
0078b3b0 T CCSGameRules::IsThereABomb()
0078a720 T CCSGameRules::PlayerKilled(CBasePlayer*, CTakeDamageInfo const&)
007891c0 T CCSGameRules::RadiusDamage(CTakeDamageInfo const&, Vector const&, float, int, bool)
007899e0 T CCSGameRules::RadiusDamage(CTakeDamageInfo const&, Vector const&, float, int, CBaseEntity*)
0078ed80 T CCSGameRules::RestartRound()
0078a550 T CCSGameRules::CheckGameOver()
0078a670 T CCSGameRules::CheckWinLimit()
00788750 T CCSGameRules::ClientCommand(char const*, CBaseEntity*)
0078c090 T CCSGameRules::GetChatFormat(bool, CBasePlayer*)
0078bf80 T CCSGameRules::GetChatPrefix(bool, CBasePlayer*)
00789f10 T CCSGameRules::LevelShutdown()
0078b660 T CCSGameRules::ShouldCollide(int, int)
00788950 T CCSGameRules::BroadcastSound(char const*, int)
0078a5f0 T CCSGameRules::CheckFragLimit()
0078a5a0 T CCSGameRules::CheckMaxRounds()
0078b410 T CCSGameRules::HostageTouched()
0078b6d0 T CCSGameRules::IsFreezePeriod()
0078b190 T CCSGameRules::IsThereABomber()
0078a200 T CCSGameRules::SwapAllPlayers()
0078d770 T CCSGameRules::TerminateRound(float, int)
0078c040 T CCSGameRules::GetChatLocation(bool, CBasePlayer*)
0078acd0 T CCSGameRules::ShowSpawnPoints()
007918a0 W CCSGameRules::GetEncryptionKey()
0078c910 T CCSGameRules::GoToIntermission()
0078b8c0 T CCSGameRules::IsBuyTimeElapsed()
0078c430 T CCSGameRules::IsFriendlyFireOn()
00788740 T CCSGameRules::UpdateClientData(CBasePlayer*)
0078a0f0 T CCSGameRules::UpdateTeamScores()
0078dfc0 T CCSGameRules::VIPRoundEndCheck(bool)
0078de40 T CCSGameRules::BombRoundEndCheck(bool)
0078aad0 T CCSGameRules::CheckRestartRound()
0078aff0 T CCSGameRules::FPlayerCanRespawn(CBasePlayer*)
0078b4b0 T CCSGameRules::GetNextBestWeapon(CBaseCombatCharacter*, CBaseCombatWeapon*)
0078b650 T CCSGameRules::GetRoundStartTime()
0078b240 T CCSGameRules::IsSpawnPointValid(CBaseEntity*, CBasePlayer*)
007918b0 W CCSGameRules::PlayTextureSounds()
0078cf80 T CCSGameRules::SelectDefaultTeam()
0078ebe0 T CCSGameRules::CheckMapConditions()
0078e780 T CCSGameRules::CheckWinConditions()
0078eb40 T CCSGameRules::ClientDisconnected(edict_t*)
0078d650 T CCSGameRules::FlPlayerFallDamage(CBasePlayer*)
007918d0 W CCSGameRules::GetGameDescription()
0078fda0 T CCSGameRules::GetPlayerSpawnSpot(CBasePlayer*)
00789f00 T CCSGameRules::LevelInitPreEntity()
0078e2b0 T CCSGameRules::NeededPlayersCheck(bool&)
0078eb70 T CCSGameRules::ReadMultiplayCvars()
00789d50 T CCSGameRules::FShouldSwitchWeapon(CBasePlayer*, CBaseCombatWeapon*)
0078b600 T CCSGameRules::GetMapRemainingTime()
0078a700 T CCSGameRules::GetRoundElapsedTime()
0078ed60 T CCSGameRules::LevelInitPostEntity()
00789f20 T CCSGameRules::PrisonRoundEndCheck()
00789ee0 T CCSGameRules::GetAllowWeaponSwitch()
00789ec0 T CCSGameRules::SetAllowWeaponSwitch(bool)
00789ef0 T CCSGameRules::SetDefaultPlayerTeam(CBasePlayer*)
0078cca0 T CCSGameRules::CheckLevelInitialized()
0078db40 T CCSGameRules::CheckRoundTimeExpired()
0078c1b0 T CCSGameRules::ClientSettingsChanged(CBasePlayer*)
0078ac40 T CCSGameRules::GetRoundRemainingTime()
0078d470 T CCSGameRules::MoveHumansToHumanTeam()
0078b450 T CCSGameRules::CreateStandardEntities()
00789f30 T CCSGameRules::InitializePlayerCounts(int&, int&, int&, int&)
0078e540 T CCSGameRules::TeamExterminationCheck(int, int, int, int, bool)
0078c970 T CCSGameRules::CheckFreezePeriodExpired()
00788e30 T CCSGameRules::GetAmountOfEntityVisible(Vector&, CBaseEntity*)
0078e3a0 T CCSGameRules::HostageRescueRoundEndCheck(bool)
00789cd0 T CCSGameRules::InitDefaultAIRelationships()
00788a10 T CCSGameRules::GetExplosionDamageAdjustment(Vector&, Vector&, CBaseEntity*)
007918c0 W CCSGameRules::FlPlayerFallDeathDoesScreenFade(CBasePlayer*)
0078ac60 T CCSGameRules::MarkLivingPlayersOnTeamAsNotReceivingMoneyNextRound(int)
0078fa10 T CCSGameRules::Think()
0078a2a0 T CCSGameRules::GiveC4()
0078db10 T CCSGameRules::EndRound()
0078cf20 T CCSGameRules::TeamFull(int)
0078fff0 T CCSGameRules::CCSGameRules()
00790350 T CCSGameRules::CCSGameRules()
0078ff00 T CCSGameRules::~CCSGameRules()
0078ff50 T CCSGameRules::~CCSGameRules()
0078ffa0 T CCSGameRules::~CCSGameRules()
006a1e80 T CDynamicProp::GetBaseMap()
006a7110 T CDynamicProp::InputTurnOn(inputdata_t&)
006a7430 T CDynamicProp::PropSetAnim(char const*)
006a1e90 T CDynamicProp::GetClassName()
006a2360 T CDynamicProp::InputTurnOff(inputdata_t&)
006a20a0 T CDynamicProp::CreateVPhysics()
006a1e70 T CDynamicProp::GetDataDescMap()
006a1ea0 T CDynamicProp::GetServerClass()
006a2260 T CDynamicProp::UpdateOnRemove()
006a22a0 T CDynamicProp::HandleAnimEvent(animevent_t*)
006a7300 T CDynamicProp::PropSetSequence(int)
006a2070 T CDynamicProp::OverridePropdata()
006a7500 T CDynamicProp::InputSetAnimation(inputdata_t&)
0090f0b0 D CDynamicProp::m_pClassSendTable
006a2330 T CDynamicProp::InputSetDefaultAnimation(inputdata_t&)
006a5f60 T CDynamicProp::GetRootPhysicsObjectForBreak()
006a1eb0 T CDynamicProp::YouForgotToImplementOrDeclareServerClass()
006aa8e0 T CDynamicProp::Spawn()
006a75f0 T CDynamicProp::AnimThink()
0090f0b4 D CDynamicProp::m_DataMap
006a2040 T CDynamicProp::OnRestore()
006aa460 T CDynamicProp::CDynamicProp()
006aa5d0 T CDynamicProp::CDynamicProp()
006b39f0 W CDynamicProp::~CDynamicProp()
006b38b0 W CDynamicProp::~CDynamicProp()
005b4db0 T CEntityFlame::FlameThink()
005b4a90 T CEntityFlame::GetBaseMap()
005b5800 T CEntityFlame::InputIgnite(inputdata_t&)
005b4d90 T CEntityFlame::SetLifetime(float)
005b4aa0 T CEntityFlame::GetClassName()
005b5430 T CEntityFlame::AttachToEntity(CBaseEntity*)
005b4a80 T CEntityFlame::GetDataDescMap()
005b4ab0 T CEntityFlame::GetServerClass()
005b5570 T CEntityFlame::SetUseHitboxes(bool)
005b4d00 T CEntityFlame::UpdateOnRemove()
008f9020 D CEntityFlame::m_pClassSendTable
005b4ac0 T CEntityFlame::YouForgotToImplementOrDeclareServerClass()
005b55c0 T CEntityFlame::Create(CBaseEntity*, bool)
005b4d60 T CEntityFlame::Precache()
008f9024 D CEntityFlame::m_DataMap
005b5310 T CEntityFlame::CEntityFlame()
005b53a0 T CEntityFlame::CEntityFlame()
005b5cf0 W CEntityFlame::~CEntityFlame()
005b5cd0 W CEntityFlame::~CEntityFlame()
005a8df0 T CEnvBeverage::GetBaseMap()
005a8e90 T CEnvBeverage::InputActivate(inputdata_t&)
005a8de0 T CEnvBeverage::GetDataDescMap()
005ad5a0 T CEnvBeverage::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
005ab960 T CEnvBeverage::Spawn()
005a8e00 T CEnvBeverage::KeyValue(char const*, char const*)
005a8dd0 T CEnvBeverage::Precache()
008f74c8 D CEnvBeverage::m_DataMap
005b0ed0 W CEnvBeverage::~CEnvBeverage()
005b0eb0 W CEnvBeverage::~CEnvBeverage()
005e9150 T CEnvDustPuff::GetBaseMap()
005e9140 T CEnvDustPuff::GetDataDescMap()
005e9160 T CEnvDustPuff::InputSpawnDust(inputdata_t&)
008feea0 D CEnvDustPuff::m_DataMap
005ea2b0 W CEnvDustPuff::~CEnvDustPuff()
005ea290 W CEnvDustPuff::~CEnvDustPuff()
00596de0 T CEventAction::GetBaseMap()
009aa790 B CEventAction::s_iNextIDStamp
008f5c64 D CEventAction::m_DataMap
00597000 T CEventAction::CEventAction(char const*)
00596df0 T CEventAction::CEventAction(char const*)
00596da0 T CEventAction::operator delete(void*)
00597210 T CEventAction::operator new(unsigned int)
00597230 T CEventAction::operator new(unsigned int, int, char const*, int)
005ccc50 T CFilterClass::GetBaseMap()
005ccc40 T CFilterClass::GetDataDescMap()
005cd9e0 W CFilterClass::PassesFilterImpl(CBaseEntity*)
008fbbf0 D CFilterClass::m_DataMap
005cde00 W CFilterClass::~CFilterClass()
005cdd80 W CFilterClass::~CFilterClass()
00780a30 T CFuncMonitor::GetBaseMap()
00780a40 T CFuncMonitor::GetClassName()
00780a20 T CFuncMonitor::GetDataDescMap()
00780a50 T CFuncMonitor::GetServerClass()
00780e00 T CFuncMonitor::InputSetCamera(inputdata_t&)
00780c30 T CFuncMonitor::UpdateOnRemove()
00780cb0 T CFuncMonitor::SetCameraByName(char const*)
0091d600 D CFuncMonitor::m_pClassSendTable
00780bc0 T CFuncMonitor::ReleaseCameraLink()
00780a60 T CFuncMonitor::YouForgotToImplementOrDeclareServerClass()
00780db0 T CFuncMonitor::Activate()
0091d604 D CFuncMonitor::m_DataMap
00781180 W CFuncMonitor::~CFuncMonitor()
00781160 W CFuncMonitor::~CFuncMonitor()
006eea20 T CFuncPlatRot::GetBaseMap()
006eea30 T CFuncPlatRot::SetupRotation()
006eea10 T CFuncPlatRot::GetDataDescMap()
006eed30 T CFuncPlatRot::GoUp()
006eeb90 T CFuncPlatRot::Spawn()
006eec80 T CFuncPlatRot::GoDown()
006f6710 T CFuncPlatRot::HitTop()
006eebb0 T CFuncPlatRot::RotMove(QAngle&, float)
006f6a30 T CFuncPlatRot::HitBottom()
00916edc D CFuncPlatRot::m_DataMap
006f87f0 W CFuncPlatRot::~CFuncPlatRot()
006f8780 W CFuncPlatRot::~CFuncPlatRot()
005f9420 T CGlobalState::GetBaseMap()
005f9490 T CGlobalState::DumpGlobals()
005fa100 W CGlobalState::LevelShutdownPreEntity()
005fa110 W CGlobalState::LevelShutdownPostEntity()
005f9440 T CGlobalState::Save(ISave&)
005f97b0 T CGlobalState::Reset()
005f9830 T CGlobalState::Restore(IRestore&)
00900518 D CGlobalState::m_DataMap
005fa470 W CGlobalState::~CGlobalState()
005fa4f0 W CGlobalState::~CGlobalState()
00470e30 W CHandleDummy::~CHandleDummy()
00470e10 W CHandleDummy::~CHandleDummy()
007d7d00 T CHintMessage::Send(CBasePlayer*)
007d81f0 T CHintMessage::CHintMessage(char const*, CUtlVector<char const*, CUtlMemory<char const*> >*, float)
007d83b0 T CHintMessage::CHintMessage(char const*, CUtlVector<char const*, CUtlMemory<char const*> >*, float)
007d7e80 T CHintMessage::~CHintMessage()
007d80d0 T CHintMessage::~CHintMessage()
007d9930 W CItemAmmo9MM::~CItemAmmo9MM()
007d98d0 W CItemAmmo9MM::~CItemAmmo9MM()
007da030 T CItemDefuser::GetBaseMap()
007da150 T CItemDefuser::DefuserTouch(CBaseEntity*)
007da100 T CItemDefuser::ActivateThink()
007da020 T CItemDefuser::GetDataDescMap()
007da040 T CItemDefuser::Spawn()
007da0e0 T CItemDefuser::Precache()
0091f7e0 D CItemDefuser::m_DataMap
007da5c0 W CItemDefuser::~CItemDefuser()
007da560 W CItemDefuser::~CItemDefuser()
00650bf0 T CKeepUpright::GetBaseMap()
006523e0 W CKeepUpright::InputTurnOn(inputdata_t&)
006523f0 W CKeepUpright::InputTurnOff(inputdata_t&)
00650be0 T CKeepUpright::GetDataDescMap()
00650e80 T CKeepUpright::Spawn()
00650ef0 T CKeepUpright::Activate()
00651210 T CKeepUpright::Simulate(IPhysicsMotionController*, IPhysicsObject*, float, Vector&, Vector&)
00905e20 D CKeepUpright::m_DataMap
00650c80 T CKeepUpright::CKeepUpright()
00650c00 T CKeepUpright::CKeepUpright()
00650e00 T CKeepUpright::~CKeepUpright()
00650d80 T CKeepUpright::~CKeepUpright()
00650d00 T CKeepUpright::~CKeepUpright()
0060d650 T CLogicBranch::GetBaseMap()
0060d730 T CLogicBranch::InputToggle(inputdata_t&)
0060d640 T CLogicBranch::GetDataDescMap()
0060d740 T CLogicBranch::InputToggleTest(inputdata_t&)
0060d6c0 T CLogicBranch::InputSetValueTest(inputdata_t&)
0060d660 T CLogicBranch::DoTest(CBaseEntity*, bool)
0060d7b0 T CLogicBranch::InputTest(inputdata_t&)
00901cf0 D CLogicBranch::m_DataMap
00612200 W CLogicBranch::~CLogicBranch()
00612180 W CLogicBranch::~CLogicBranch()
0060d4a0 T CMathCounter::GetBaseMap()
0060e610 T CMathCounter::InputDivide(inputdata_t&)
0060e410 T CMathCounter::InputMultiply(inputdata_t&)
0060e220 T CMathCounter::InputSetValue(inputdata_t&)
0060e020 T CMathCounter::InputSubtract(inputdata_t&)
0060d490 T CMathCounter::GetDataDescMap()
0060eda0 T CMathCounter::InputSetHitMax(inputdata_t&)
0060eba0 T CMathCounter::InputSetHitMin(inputdata_t&)
0060de50 T CMathCounter::UpdateOutValue(CBaseEntity*, float)
0060f230 T CMathCounter::InputSetValueNoFire(inputdata_t&)
0060f330 T CMathCounter::Spawn()
0060e9a0 T CMathCounter::InputAdd(inputdata_t&)
0060f3f0 T CMathCounter::KeyValue(char const*, char const*)
00901d38 D CMathCounter::m_DataMap
00611e30 W CMathCounter::~CMathCounter()
00611d90 W CMathCounter::~CMathCounter()
0046e320 T CMultiDamage::GetBaseMap()
0046e4f0 T CMultiDamage::Init(CBaseEntity*, CBaseEntity*, CBaseEntity*, Vector const&, Vector const&, Vector const&, float, int, int)
008e4680 D CMultiDamage::m_DataMap
0046e330 T CMultiDamage::CMultiDamage()
0046e410 T CMultiDamage::CMultiDamage()
0060d220 T CMultiSource::GetBaseMap()
006115f0 W CMultiSource::ObjectCaps()
0060d420 T CMultiSource::IsTriggered(CBaseEntity*)
0060d210 T CMultiSource::GetDataDescMap()
0060d2f0 T CMultiSource::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
0060f8c0 T CMultiSource::Spawn()
0060d230 T CMultiSource::KeyValue(char const*, char const*)
0060f6c0 T CMultiSource::Register()
00901d50 D CMultiSource::m_DataMap
00611d30 W CMultiSource::~CMultiSource()
00611cd0 W CMultiSource::~CMultiSource()
005980c0 T COutputEvent::FireOutput(CBaseEntity*, CBaseEntity*, float)
00677710 T CPhysConvert::GetBaseMap()
00677700 T CPhysConvert::GetDataDescMap()
00677720 T CPhysConvert::InputConvertTarget(inputdata_t&)
0090a114 D CPhysConvert::m_DataMap
0067b320 W CPhysConvert::~CPhysConvert()
0067b2c0 W CPhysConvert::~CPhysConvert()
0065c1e0 T CPhysicsHook::PreClientUpdate()
00657a90 T CPhysicsHook::LevelInitPreEntity()
00657a40 T CPhysicsHook::LevelInitPostEntity()
00657a50 T CPhysicsHook::LevelShutdownPreEntity()
0065a800 T CPhysicsHook::LevelShutdownPostEntity()
0065b930 T CPhysicsHook::FrameUpdatePostEntityThink()
006579b0 T CPhysicsHook::Init()
00660740 W CPhysicsHook::~CPhysicsHook()
006607b0 W CPhysicsHook::~CPhysicsHook()
006a2460 T CPhysicsProp::GetBaseMap()
006a2940 T CPhysicsProp::InputSleep(inputdata_t&)
006a2ad0 T CPhysicsProp::ObjectCaps()
006ae350 T CPhysicsProp::EnableMotion()
006a2470 T CPhysicsProp::GetClassName()
006ae530 T CPhysicsProp::OnTakeDamage(CTakeDamageInfo const&)
006a2de0 T CPhysicsProp::GetMassCenter(Vector*)
006a5e00 T CPhysicsProp::OnPhysGunDrop(CBasePlayer*, PhysGunDrop_t)
006a2620 T CPhysicsProp::CreateVPhysics()
006a2450 T CPhysicsProp::GetDataDescMap()
006a2480 T CPhysicsProp::GetServerClass()
006ab110 T CPhysicsProp::VPhysicsUpdate(IPhysicsObject*)
006a2bd0 T CPhysicsProp::ClearFlagsThink()
006aed10 T CPhysicsProp::OnPhysGunPickup(CBasePlayer*, PhysGunPickup_t)
006a28e0 T CPhysicsProp::OverridePropdata()
006aee20 T CPhysicsProp::InputEnableMotion(inputdata_t&)
0090f07c D CPhysicsProp::m_pClassSendTable
006ae870 T CPhysicsProp::VPhysicsCollision(int, gamevcollisionevent_t*)
006a2970 T CPhysicsProp::InputDisableMotion(inputdata_t&)
006a29a0 T CPhysicsProp::InputDisableFloating(inputdata_t&)
006a2ea0 T CPhysicsProp::DrawDebugTextOverlays()
006a2c40 T CPhysicsProp::ComputeEnablingImpulse(int, gamevcollisionevent_t*)
006a29c0 T CPhysicsProp::GetPreferredCarryAngles(QAngle&)
006a2b50 T CPhysicsProp::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
006a2490 T CPhysicsProp::YouForgotToImplementOrDeclareServerClass()
006a9dc0 T CPhysicsProp::Spawn()
006b1b90 T CPhysicsProp::Precache()
006a2910 T CPhysicsProp::InputWake(inputdata_t&)
0090f080 D CPhysicsProp::m_DataMap
006b4060 W CPhysicsProp::~CPhysicsProp()
006b3e80 W CPhysicsProp::~CPhysicsProp()
006fc650 T CPhysicsWind::GetBaseMap()
007054a0 W CPhysicsWind::Simulate(IPhysicsMotionController*, IPhysicsObject*, float, Vector&, Vector&)
009182f8 D CPhysicsWind::m_DataMap
005a9e10 T CPhysicsWire::GetBaseMap()
005a9e50 T CPhysicsWire::SetupPhysics()
005a9e00 T CPhysicsWire::GetDataDescMap()
005a9e20 T CPhysicsWire::Spawn()
005a9e40 T CPhysicsWire::Precache()
008f7444 D CPhysicsWire::m_DataMap
005b10d0 W CPhysicsWire::~CPhysicsWire()
005b10b0 W CPhysicsWire::~CPhysicsWire()
